Random omega: [3.401877, -1.056171, 2.830992]
INITIAL
[ 0001.0000, ]
[ 0000.0000, ]
[ 0000.0000, ]
[ 0000.0000, ]
[ 0000.0000, ]
[ 0000.0000, ]
[ 0000.0000, ]
[ 0000.0000, ]
[ 0000.0000, ]
[ 0000.0000, ]

[ 0000.0010,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000, ]
[ 0000.0000,  0000.0010,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000, ]
[ 0000.0000,  0000.0000,  0000.0010,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000, ]
[ 0000.0000,  0000.0000,  0000.0000,  0000.0010,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000, ]
[ 0000.0000,  0000.0000,  0000.0000,  0000.0000,  0010.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000, ]
[ 0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0010.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000, ]
[ 0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0010.0000,  0000.0000,  0000.0000,  0000.0000, ]
[ 0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0010.0000,  0000.0000,  0000.0000, ]
[ 0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0010.0000,  0000.0000, ]
[ 0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0000.0000,  0010.0000, ]

